,Id,TS_comp,TS_host,TS_ligand,exp
0,gilson_cb7--guest1,219.726160277,170.78091847,32.5692961418,-0.9
1,gilson_cb7--guest2,243.211795441,170.78091847,54.0265055743,-0.4
2,gilson_cb7--guest3,228.89071473,170.78091847,41.6555709609,-0.1
3,gilson_cb7--guest4,203.927319683,170.78091847,19.589362696,0.6
4,gilson_cb7--guest5,266.219403321,170.78091847,80.3676733769,0.0
5,gilson_cb7--guest6,201.014919977,170.78091847,16.9303698718,-0.1
6,gilson_cb7--guest7,200.02418572,170.78091847,16.2289002716,-1.2
7,gilson_cb7--guest8,248.606366877,170.78091847,60.7229554491,-0.7
8,gilson_cb7--guest9,197.827824919,170.78091847,16.0704637784,0.4
9,gilson_cb7--guest10,205.419693372,170.78091847,20.1362641984,-0.5
10,gilson_cb7--guest11,199.633928235,170.78091847,17.2008414432,-0.7
11,gilson_cb7--guest12,197.817359504,170.78091847,16.9856304574,-1.7
12,gilson_cb7--guest13,209.988515765,170.78091847,27.620942274,0.4
13,gilson_cb7--guest14,213.326093972,170.78091847,31.4736530064,-0.3
14,gilson_cb7--guest15,223.613214889,170.78091847,38.5811756427,-0.3
15,gilson_cb7--guest16,214.41848644,170.78091847,30.2386333036,0.9
16,gilson_cb7--guest17,233.611792974,170.78091847,48.9229891613,-0.8
17,gilson_cb7--guest18,222.052804861,170.78091847,37.6201677151,-0.4
18,gilson_cb7--guest19,209.055787426,170.78091847,25.827709799,-0.5
19,gilson_cb7--guest20,220.217302805,170.78091847,36.3337380337,0.4
20,gilson_cb7--guest21,221.522283836,170.78091847,37.5623626302,-0.6
21,gilson_cb7--guest22,244.058905094,170.78091847,59.6570549574,-0.1
22,gilson_cb7--guest23,236.613436457,170.78091847,52.0718134594,-0.8
23,gilson_cb7--guest24,227.426515016,170.78091847,44.0008116748,-0.8
24,gilson_cb7--guest25,227.670956327,170.78091847,43.9534923131,0.0
25,gilson_cb7--guest26,233.858093324,170.78091847,48.5697203183,-0.2
26,gilson_cb7--guest27,233.903702853,170.78091847,48.9614335134,-0.6
27,gilson_cb7--guest28,291.889105631,170.78091847,103.496684559,0.2
28,gilson_cb7--guest29,242.496798123,170.78091847,57.9567553095,-0.2
29,mobley_set2_b-cyclodex--guest-1,224.256860644,184.517090838,25.6694549353,-3.086
30,mobley_set2_b-cyclodex--guest-2,234.501587609,184.517090838,34.5786183952,-3.105
31,mobley_set2_b-cyclodex--guest-3,206.517621969,184.517090838,14.1951291392,-1.96
32,mobley_set2_b-cyclodex--guest-4,220.228010707,184.517090838,25.4275963932,-2.371
33,mobley_set2_b-cyclodex--guest-5,220.315107379,184.517090838,24.898156889,-1.6
34,mobley_set2_b-cyclodex--guest-6,205.855359999,184.517090838,9.1776365888,-3.157
35,mobley_set2_b-cyclodex--guest-7,215.973101232,184.517090838,18.1896044916,-3.814
36,mobley_set2_b-cyclodex--guest-8,201.178751454,184.517090838,5.8899341676,-0.87
37,mobley_set2_b-cyclodex--guest-9,205.180760463,184.517090838,9.3135369625,0.093
38,mobley_set2_b-cyclodex--guest-10,210.758102331,184.517090838,13.211356221,0.698
39,mobley_set2_b-cyclodex--guest-11,211.924779198,184.517090838,12.9307953481,-0.552
40,mobley_set2_b-cyclodex--guest-12,216.114234964,184.517090838,18.306007557,-0.779
41,mobley_set2_b-cyclodex--guest-s13,229.412321059,184.517090838,30.8477087922,-3.027
42,mobley_set2_b-cyclodex--guest-s14,200.02734899,184.517090838,8.9416249906,-2.434
43,mobley_set2_b-cyclodex--guest-s15,219.892563362,184.517090838,25.6894278593,-1.885
44,mobley_set2_b-cyclodex--guest-s16,220.414019127,184.517090838,25.4051626899,-2.049
45,mobley_set2_b-cyclodex--guest-s17,227.126679481,184.517090838,30.3377366025,-1.051
46,mobley_set2_b-cyclodex--guest-s18,210.120600981,184.517090838,13.6765524041,-3.59
47,mobley_set2_b-cyclodex--guest-s19,210.092037919,184.517090838,12.8013710513,1.292
48,mobley_set2_b-cyclodex--guest-s20,212.248600458,184.517090838,12.5659618898,0.774
49,mobley_set2_b-cyclodex--guest-s21,218.247154763,184.517090838,19.4366855313,-1.268
50,Sampl3_h1_and_2_host2--guest8,229.473222031,170.780447527,41.6367878026,2.38
51,Sampl3_h1_and_2_host2--guest9,249.047722681,170.780447527,60.7872634603,-3.63
52,Sampl3_h1_and_2_host3--guest8,253.670745116,195.846228873,41.6367878026,-2.4
53,Sampl3_h1_and_2_host3--guest9,272.064747514,195.846228873,60.7872634603,-4.79
54,Sampl6_OA_OA--OA-G0,248.562697075,221.526401604,17.2490408343,-0.8
55,Sampl6_OA_OA--OA-G1,240.596602841,221.526401604,9.9104514147,0.9
56,Sampl6_OA_OA--OA-G2,256.762292962,221.526401604,25.1129616806,3.7
57,Sampl6_OA_OA--OA-G3,239.767870198,221.526401604,8.8305132756,2.4
58,Sampl6_OA_OA--OA-G4,260.988193285,221.526401604,28.6603467525,-0.2
59,Sampl6_OA_OA--OA-G5,241.00630177,221.526401604,9.6384706198,0.7
60,Sampl6_OA_OA--OA-G6,245.156690106,221.526401604,14.821743424,0.3
61,Sampl6_OA_OA--OA-G7,245.262588158,221.526401604,14.9363837283,1.2
62,Sampl6_OA_TEMOA--OA-G0,266.297107091,240.788063095,17.2490408343,1.8
63,Sampl6_OA_TEMOA--OA-G1,259.322873757,240.788063095,9.9104514147,2.3
64,Sampl6_OA_TEMOA--OA-G2,274.991423878,240.788063095,25.1129616806,2.5
65,Sampl6_OA_TEMOA--OA-G3,258.211462226,240.788063095,8.8305132756,3.2
66,Sampl6_OA_TEMOA--OA-G4,280.18217784,240.788063095,28.6603467525,1.1
67,Sampl6_OA_TEMOA--OA-G5,259.793662108,240.788063095,9.6384706198,3.8
68,Sampl6_OA_TEMOA--OA-G6,264.650780937,240.788063095,14.821743424,0.8
69,Sampl6_OA_TEMOA--OA-G7,265.020272734,240.788063095,14.9363837283,4.2
70,Sampl6_cb8_CB8--CB8-G0,266.561148114,195.846228873,53.4633493356,-2.5
71,Sampl6_cb8_CB8--CB8-G1,286.84483575,195.846228873,73.8421255503,-2.6
72,Sampl6_cb8_CB8--CB8-G2,276.460423831,195.846228873,68.535724905,-1.2
73,Sampl6_cb8_CB8--CB8-G3,275.265828556,195.846228873,63.9583467184,-4.0
74,Sampl6_cb8_CB8--CB8-G4,358.465272774,195.846228873,138.811153126,2.0
75,Sampl6_cb8_CB8--CB8-G5,250.201201331,195.846228873,45.2756050096,-5.0
76,Sampl6_cb8_CB8--CB8-G6,238.371408852,195.846228873,30.8885553875,-2.6
77,Sampl6_cb8_CB8--CB8-G7,243.805711897,195.846228873,36.7884480342,-3.5
78,Sampl6_cb8_CB8--CB8-G8,271.200375985,195.846228873,59.319204776,0.9
79,Sampl6_cb8_CB8--CB8-G9,244.35757344,195.846228873,37.8851853917,-4.0
80,Sampl6_cb8_CB8--CB8-G10,248.153801478,195.846228873,42.5433781385,-5.7
81,acd_MGO--bam,188.818599808,161.254827826,16.8447271042,0.6
82,acd_MGO--but,181.732404346,161.254827826,4.7979245667,1.03
83,acd_MGO--cbu,179.633618304,161.254827826,8.9478896275,0.73
84,acd_MGO--chp,197.382304574,161.254827826,24.8047227778,0.48
85,acd_MGO--coc,204.160568567,161.254827826,30.361611313,-2.29
86,acd_MGO--cpe,185.191884839,161.254827826,14.2009355978,0.61
87,acd_MGO--ham,201.804227289,161.254827826,25.709957093,0.66
88,acd_MGO--hep,196.301052304,161.254827826,18.1179769391,0.2
89,acd_MGO--hex,192.270887905,161.254827826,13.6744987898,0.02
90,acd_MGO--hp6,192.987462914,161.254827826,13.2779975435,0.88
91,acd_MGO--hpa,204.398609149,161.254827826,30.0746663938,0.52
92,acd_MGO--hx2,184.153308006,161.254827826,9.9223733604,0.78
93,acd_MGO--hx3,188.391336319,161.254827826,8.537277728,0.35
94,acd_MGO--mba,197.095563137,161.254827826,22.0607612404,0.91
95,acd_MGO--mha,205.087795203,161.254827826,30.8611488149,0.68
96,acd_MGO--mhp,212.337217371,161.254827826,35.2978303916,0.57
97,acd_MGO--nmb,196.399300311,161.254827826,21.0416793366,0.88
98,acd_MGO--nmh,206.323149106,161.254827826,30.0232542122,0.68
99,acd_MGO--oam,210.181434691,161.254827826,34.5896868166,0.86
100,acd_MGO--oct,197.099925791,161.254827826,22.5504514034,0.27
101,acd_MGO--pam,196.755623234,161.254827826,21.2326785548,0.56
102,acd_MGO--pnt,185.458197985,161.254827826,9.1792079464,0.16
103,bcd_Cpptraj--ben,204.987586618,183.116758247,5.8899242315,0.87
104,bcd_Cpptraj--cbu,203.065273068,183.116758247,8.9411484105,-2.44
105,bcd_Cpptraj--chp,222.828874379,183.116758247,24.4714946184,-1.6
106,bcd_Cpptraj--coc,228.847851494,183.116758247,30.3533471497,-1.05
107,bcd_Cpptraj--cpe,209.571828113,183.116758247,14.2004376566,-1.96
108,bcd_Cpptraj--ham,223.818402355,183.116758247,25.7131049642,-3.08
109,bcd_Cpptraj--hep,221.509365859,183.116758247,18.1611072584,-3.81
110,bcd_Cpptraj--hex,215.157165995,183.116758247,13.7013229248,-3.59
111,bcd_Cpptraj--m4c,222.625831025,183.116758247,25.0375534494,-2.05
112,bcd_Cpptraj--m4t,220.840518939,183.116758247,25.4436829664,-2.38
113,bcd_Cpptraj--mch,220.387586594,183.116758247,25.6574897093,-1.89
114,bcd_Cpptraj--mha,228.796886077,183.116758247,30.8590304134,-3.03
115,bcd_Cpptraj--mo3,214.381988779,183.116758247,12.5660784574,0.77
116,bcd_Cpptraj--mo4,214.565707467,183.116758247,12.9325543284,-0.55
117,bcd_Cpptraj--mp3,215.174166102,183.116758247,12.8004479782,1.29
118,bcd_Cpptraj--mp4,213.232327053,183.116758247,13.2117494378,0.7
119,bcd_Cpptraj--oam,235.259808867,183.116758247,34.6337821966,-3.11
120,bcd_Cpptraj--pb3,221.563597609,183.116758247,19.4296505087,-1.27
121,bcd_Cpptraj--pb4,220.699846485,183.116758247,18.2987729412,-0.78
122,bcd_Cpptraj--pha,209.561359093,183.116758247,9.3134670576,0.1
123,bcd_Cpptraj--pnt,208.832589643,183.116758247,9.1744060417,-3.15
124,bcd_Cpptraj--rim,250.128560663,183.116758247,54.2595674849,4.09
